
desxl.elf:     file format elf32-msp430

SYMBOL TABLE:
00004000 l    d  .text	00000000 .text
    4bba:	0e 10       	rrc	r14		
    4bbc:	12 c3       	clrc			
    4bbe:	0f 10       	rrc	r15		
    4bc0:	0e 10       	rrc	r14		
    4bc2:	3e f0 20 00 	and	#32,	r14	;#0x0020
    4bc6:	0f f3       	and	#0,	r15	;r3 As==00
    4bc8:	0c de       	bis	r14,	r12	
    4bca:	0d df       	bis	r15,	r13	
    4bcc:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    4bd0:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4bd4:	8e 10       	swpb	r14		
    4bd6:	8f 10       	swpb	r15		
    4bd8:	4e ef       	xor.b	r15,	r14	
    4bda:	0e ef       	xor	r15,	r14	
    4bdc:	4f 4f       	mov.b	r15,	r15	
    4bde:	12 c3       	clrc			
    4be0:	0f 10       	rrc	r15		
    4be2:	0e 10       	rrc	r14		
    4be4:	12 c3       	clrc			
    4be6:	0f 10       	rrc	r15		
    4be8:	0e 10       	rrc	r14		
    4bea:	3e f0 10 00 	and	#16,	r14	;#0x0010
    4bee:	0f f3       	and	#0,	r15	;r3 As==00
    4bf0:	0c de       	bis	r14,	r12	
    4bf2:	0d df       	bis	r15,	r13	
                | ((Y >> 3) & 0x00000008) | ((Y >> 18) & 0x00000004)
    4bf4:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    4bf8:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4bfc:	12 c3       	clrc			
    4bfe:	0f 10       	rrc	r15		
    4c00:	0e 10       	rrc	r14		
    4c02:	12 c3       	clrc			
    4c04:	0f 10       	rrc	r15		
    4c06:	0e 10       	rrc	r14		
    4c08:	12 c3       	clrc			
    4c0a:	0f 10       	rrc	r15		
    4c0c:	0e 10       	rrc	r14		
    4c0e:	3e f2       	and	#8,	r14	;r2 As==11
    4c10:	0f f3       	and	#0,	r15	;r3 As==00
    4c12:	0c de       	bis	r14,	r12	
    4c14:	0d df       	bis	r15,	r13	
    4c16:	1e 44 74 ff 	mov	-140(r4),r14	;0xff74(r4)
    4c1a:	0f 43       	clr	r15		
    4c1c:	84 4e d6 ff 	mov	r14,	-42(r4)	;0xffd6(r4)
    4c20:	84 4f d8 ff 	mov	r15,	-40(r4)	;0xffd8(r4)
    4c24:	12 c3       	clrc			
    4c26:	14 10 d8 ff 	rrc	-40(r4)	;0xffd8(r4)
    4c2a:	14 10 d6 ff 	rrc	-42(r4)	;0xffd6(r4)
    4c2e:	12 c3       	clrc			
    4c30:	14 10 d8 ff 	rrc	-40(r4)	;0xffd8(r4)
    4c34:	14 10 d6 ff 	rrc	-42(r4)	;0xffd6(r4)
    4c38:	1e 44 d6 ff 	mov	-42(r4),r14	;0xffd6(r4)
    4c3c:	1f 44 d8 ff 	mov	-40(r4),r15	;0xffd8(r4)
    4c40:	2e f2       	and	#4,	r14	;r2 As==10
    4c42:	0f f3       	and	#0,	r15	;r3 As==00
    4c44:	0c de       	bis	r14,	r12	
    4c46:	0d df       	bis	r15,	r13	
                | ((Y >> 26) & 0x00000002) | ((Y >> 24) & 0x00000001);
    4c48:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4c4c:	0e 43       	clr	r14		
    4c4e:	8f 10       	swpb	r15		
    4c50:	4f 4f       	mov.b	r15,	r15	
    4c52:	84 4f da ff 	mov	r15,	-38(r4)	;0xffda(r4)
    4c56:	84 4e dc ff 	mov	r14,	-36(r4)	;0xffdc(r4)
    4c5a:	12 c3       	clrc			
    4c5c:	14 10 dc ff 	rrc	-36(r4)	;0xffdc(r4)
    4c60:	14 10 da ff 	rrc	-38(r4)	;0xffda(r4)
    4c64:	12 c3       	clrc			
    4c66:	14 10 dc ff 	rrc	-36(r4)	;0xffdc(r4)
    4c6a:	14 10 da ff 	rrc	-38(r4)	;0xffda(r4)
    4c6e:	1e 44 da ff 	mov	-38(r4),r14	;0xffda(r4)
    4c72:	1f 44 dc ff 	mov	-36(r4),r15	;0xffdc(r4)
    4c76:	2e f3       	and	#2,	r14	;r3 As==10
    4c78:	0f f3       	and	#0,	r15	;r3 As==00
    4c7a:	0c de       	bis	r14,	r12	
    4c7c:	0d df       	bis	r15,	r13	
    4c7e:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4c82:	0e 43       	clr	r14		
    4c84:	8f 10       	swpb	r15		
    4c86:	4f 4f       	mov.b	r15,	r15	
    4c88:	84 4f de ff 	mov	r15,	-34(r4)	;0xffde(r4)
    4c8c:	84 4e e0 ff 	mov	r14,	-32(r4)	;0xffe0(r4)
    4c90:	1e 44 de ff 	mov	-34(r4),r14	;0xffde(r4)
    4c94:	1f 44 e0 ff 	mov	-32(r4),r15	;0xffe0(r4)
    4c98:	1e f3       	and	#1,	r14	;r3 As==01
    4c9a:	0f f3       	and	#0,	r15	;r3 As==00
    4c9c:	0e dc       	bis	r12,	r14	
    4c9e:	0f dd       	bis	r13,	r15	
        {
            X = ((X << 2) | (X >> 26)) & 0x0FFFFFFF;
            Y = ((Y << 2) | (Y >> 26)) & 0x0FFFFFFF;
        }

        *SK++ = ((X << 4) & 0x24000000) | ((X << 28) & 0x10000000)
    4ca0:	1d 44 7a ff 	mov	-134(r4),r13	;0xff7a(r4)
    4ca4:	8d 4e 00 00 	mov	r14,	0(r13)	;0x0000(r13)
    4ca8:	8d 4f 02 00 	mov	r15,	2(r13)	;0x0002(r13)
    4cac:	a4 52 7a ff 	add	#4,	-134(r4);r2 As==10, 0xff7a(r4)
                | ((Y >> 14) & 0x00000200) | ((Y ) & 0x00000100)
                | ((Y >> 5) & 0x00000020) | ((Y >> 10) & 0x00000010)
                | ((Y >> 3) & 0x00000008) | ((Y >> 18) & 0x00000004)
                | ((Y >> 26) & 0x00000002) | ((Y >> 24) & 0x00000001);

        *SK++ = ((X << 15) & 0x20000000) | ((X << 17) & 0x10000000)
    4cb0:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4cb4:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    4cb8:	4f ee       	xor.b	r14,	r15	
    4cba:	0f ee       	xor	r14,	r15	
    4cbc:	8f 10       	swpb	r15		
    4cbe:	4e 4e       	mov.b	r14,	r14	
    4cc0:	8e 10       	swpb	r14		
    4cc2:	0e 5e       	rla	r14		
    4cc4:	0f 6f       	rlc	r15		
    4cc6:	0e 5e       	rla	r14		
    4cc8:	0f 6f       	rlc	r15		
    4cca:	0e 5e       	rla	r14		
    4ccc:	0f 6f       	rlc	r15		
    4cce:	0e 5e       	rla	r14		
    4cd0:	0f 6f       	rlc	r15		
    4cd2:	0e 5e       	rla	r14		
    4cd4:	0f 6f       	rlc	r15		
    4cd6:	0e 5e       	rla	r14		
    4cd8:	0f 6f       	rlc	r15		
    4cda:	0e 5e       	rla	r14		
    4cdc:	0f 6f       	rlc	r15		
    4cde:	0c 4e       	mov	r14,	r12	
    4ce0:	0d 4f       	mov	r15,	r13	
    4ce2:	0c f3       	and	#0,	r12	;r3 As==00
    4ce4:	3d f0 00 20 	and	#8192,	r13	;#0x2000
    4ce8:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4cec:	0f 43       	clr	r15		
    4cee:	84 4f e2 ff 	mov	r15,	-30(r4)	;0xffe2(r4)
    4cf2:	84 4e e4 ff 	mov	r14,	-28(r4)	;0xffe4(r4)
    4cf6:	94 54 e2 ff 	rla	-30(r4)	;0xffe2(r4)
    4cfa:	e2 ff 
    4cfc:	94 64 e4 ff 	rlc	-28(r4)	;0xffe4(r4)
    4d00:	e4 ff 
    4d02:	1e 44 e2 ff 	mov	-30(r4),r14	;0xffe2(r4)
    4d06:	1f 44 e4 ff 	mov	-28(r4),r15	;0xffe4(r4)
    4d0a:	0e f3       	and	#0,	r14	;r3 As==00
    4d0c:	3f f0 00 10 	and	#4096,	r15	;#0x1000
    4d10:	0c de       	bis	r14,	r12	
    4d12:	0d df       	bis	r15,	r13	
                | ((X << 10) & 0x08000000) | ((X << 22) & 0x04000000)
    4d14:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4d18:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    4d1c:	4f ee       	xor.b	r14,	r15	
    4d1e:	0f ee       	xor	r14,	r15	
    4d20:	8f 10       	swpb	r15		
    4d22:	4e 4e       	mov.b	r14,	r14	
    4d24:	8e 10       	swpb	r14		
    4d26:	0e 5e       	rla	r14		
    4d28:	0f 6f       	rlc	r15		
    4d2a:	0e 5e       	rla	r14		
    4d2c:	0f 6f       	rlc	r15		
    4d2e:	0e f3       	and	#0,	r14	;r3 As==00
    4d30:	3f f0 00 08 	and	#2048,	r15	;#0x0800
    4d34:	0c de       	bis	r14,	r12	
    4d36:	0d df       	bis	r15,	r13	
    4d38:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4d3c:	0f 43       	clr	r15		
    4d3e:	84 4f e6 ff 	mov	r15,	-26(r4)	;0xffe6(r4)
    4d42:	84 4e e8 ff 	mov	r14,	-24(r4)	;0xffe8(r4)
    4d46:	94 54 e6 ff 	rla	-26(r4)	;0xffe6(r4)
    4d4a:	e6 ff 
    4d4c:	94 64 e8 ff 	rlc	-24(r4)	;0xffe8(r4)
    4d50:	e8 ff 
    4d52:	94 54 e6 ff 	rla	-26(r4)	;0xffe6(r4)
    4d56:	e6 ff 
    4d58:	94 64 e8 ff 	rlc	-24(r4)	;0xffe8(r4)
    4d5c:	e8 ff 
    4d5e:	94 54 e6 ff 	rla	-26(r4)	;0xffe6(r4)
    4d62:	e6 ff 
    4d64:	94 64 e8 ff 	rlc	-24(r4)	;0xffe8(r4)
    4d68:	e8 ff 
    4d6a:	94 54 e6 ff 	rla	-26(r4)	;0xffe6(r4)
    4d6e:	e6 ff 
    4d70:	94 64 e8 ff 	rlc	-24(r4)	;0xffe8(r4)
    4d74:	e8 ff 
    4d76:	94 54 e6 ff 	rla	-26(r4)	;0xffe6(r4)
    4d7a:	e6 ff 
    4d7c:	94 64 e8 ff 	rlc	-24(r4)	;0xffe8(r4)
    4d80:	e8 ff 
    4d82:	94 54 e6 ff 	rla	-26(r4)	;0xffe6(r4)
    4d86:	e6 ff 
    4d88:	94 64 e8 ff 	rlc	-24(r4)	;0xffe8(r4)
    4d8c:	e8 ff 
    4d8e:	1e 44 e6 ff 	mov	-26(r4),r14	;0xffe6(r4)
    4d92:	1f 44 e8 ff 	mov	-24(r4),r15	;0xffe8(r4)
    4d96:	0e f3       	and	#0,	r14	;r3 As==00
    4d98:	3f f0 00 04 	and	#1024,	r15	;#0x0400
    4d9c:	0c de       	bis	r14,	r12	
    4d9e:	0d df       	bis	r15,	r13	
                | ((X >> 2) & 0x02000000) | ((X << 1) & 0x01000000)
    4da0:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4da4:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    4da8:	12 c3       	clrc			
    4daa:	0f 10       	rrc	r15		
    4dac:	0e 10       	rrc	r14		
    4dae:	12 c3       	clrc			
    4db0:	0f 10       	rrc	r15		
    4db2:	0e 10       	rrc	r14		
    4db4:	0e f3       	and	#0,	r14	;r3 As==00
    4db6:	3f f0 00 02 	and	#512,	r15	;#0x0200
    4dba:	0c de       	bis	r14,	r12	
    4dbc:	0d df       	bis	r15,	r13	
    4dbe:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4dc2:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    4dc6:	0e 5e       	rla	r14		
    4dc8:	0f 6f       	rlc	r15		
    4dca:	0e f3       	and	#0,	r14	;r3 As==00
    4dcc:	3f f0 00 01 	and	#256,	r15	;#0x0100
    4dd0:	0c de       	bis	r14,	r12	
    4dd2:	0d df       	bis	r15,	r13	
                | ((X << 16) & 0x00200000) | ((X << 11) & 0x00100000)
    4dd4:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4dd8:	0f 43       	clr	r15		
    4dda:	84 4f ea ff 	mov	r15,	-22(r4)	;0xffea(r4)
    4dde:	84 4e ec ff 	mov	r14,	-20(r4)	;0xffec(r4)
    4de2:	1e 44 ea ff 	mov	-22(r4),r14	;0xffea(r4)
    4de6:	1f 44 ec ff 	mov	-20(r4),r15	;0xffec(r4)
    4dea:	0e f3       	and	#0,	r14	;r3 As==00
    4dec:	3f f0 20 00 	and	#32,	r15	;#0x0020
    4df0:	0c de       	bis	r14,	r12	
    4df2:	0d df       	bis	r15,	r13	
    4df4:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4df8:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    4dfc:	4f ee       	xor.b	r14,	r15	
    4dfe:	0f ee       	xor	r14,	r15	
    4e00:	8f 10       	swpb	r15		
    4e02:	4e 4e       	mov.b	r14,	r14	
    4e04:	8e 10       	swpb	r14		
    4e06:	0e 5e       	rla	r14		
    4e08:	0f 6f       	rlc	r15		
    4e0a:	0e 5e       	rla	r14		
    4e0c:	0f 6f       	rlc	r15		
    4e0e:	0e 5e       	rla	r14		
    4e10:	0f 6f       	rlc	r15		
    4e12:	0e f3       	and	#0,	r14	;r3 As==00
    4e14:	3f f0 10 00 	and	#16,	r15	;#0x0010
    4e18:	0c de       	bis	r14,	r12	
    4e1a:	0d df       	bis	r15,	r13	
                | ((X << 3) & 0x00080000) | ((X >> 6) & 0x00040000)
    4e1c:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4e20:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    4e24:	0e 5e       	rla	r14		
    4e26:	0f 6f       	rlc	r15		
    4e28:	0e 5e       	rla	r14		
    4e2a:	0f 6f       	rlc	r15		
    4e2c:	0e 5e       	rla	r14		
    4e2e:	0f 6f       	rlc	r15		
    4e30:	0e f3       	and	#0,	r14	;r3 As==00
    4e32:	3f f2       	and	#8,	r15	;r2 As==11
    4e34:	0c de       	bis	r14,	r12	
    4e36:	0d df       	bis	r15,	r13	
    4e38:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4e3c:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    4e40:	12 c3       	clrc			
    4e42:	0f 10       	rrc	r15		
    4e44:	0e 10       	rrc	r14		
    4e46:	12 c3       	clrc			
    4e48:	0f 10       	rrc	r15		
    4e4a:	0e 10       	rrc	r14		
    4e4c:	12 c3       	clrc			
    4e4e:	0f 10       	rrc	r15		
    4e50:	0e 10       	rrc	r14		
    4e52:	12 c3       	clrc			
    4e54:	0f 10       	rrc	r15		
    4e56:	0e 10       	rrc	r14		
    4e58:	12 c3       	clrc			
    4e5a:	0f 10       	rrc	r15		
    4e5c:	0e 10       	rrc	r14		
    4e5e:	12 c3       	clrc			
    4e60:	0f 10       	rrc	r15		
    4e62:	0e 10       	rrc	r14		
    4e64:	0e f3       	and	#0,	r14	;r3 As==00
    4e66:	2f f2       	and	#4,	r15	;r2 As==10
    4e68:	0c de       	bis	r14,	r12	
    4e6a:	0d df       	bis	r15,	r13	
                | ((X << 15) & 0x00020000) | ((X >> 4) & 0x00010000)
    4e6c:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4e70:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    4e74:	4f ee       	xor.b	r14,	r15	
    4e76:	0f ee       	xor	r14,	r15	
    4e78:	8f 10       	swpb	r15		
    4e7a:	4e 4e       	mov.b	r14,	r14	
    4e7c:	8e 10       	swpb	r14		
    4e7e:	0e 5e       	rla	r14		
    4e80:	0f 6f       	rlc	r15		
    4e82:	0e 5e       	rla	r14		
    4e84:	0f 6f       	rlc	r15		
    4e86:	0e 5e       	rla	r14		
    4e88:	0f 6f       	rlc	r15		
    4e8a:	0e 5e       	rla	r14		
    4e8c:	0f 6f       	rlc	r15		
    4e8e:	0e 5e       	rla	r14		
    4e90:	0f 6f       	rlc	r15		
    4e92:	0e 5e       	rla	r14		
    4e94:	0f 6f       	rlc	r15		
    4e96:	0e 5e       	rla	r14		
    4e98:	0f 6f       	rlc	r15		
    4e9a:	0e f3       	and	#0,	r14	;r3 As==00
    4e9c:	2f f3       	and	#2,	r15	;r3 As==10
    4e9e:	0c de       	bis	r14,	r12	
    4ea0:	0d df       	bis	r15,	r13	
    4ea2:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    4ea6:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    4eaa:	12 c3       	clrc			
    4eac:	0f 10       	rrc	r15		
    4eae:	0e 10       	rrc	r14		
    4eb0:	12 c3       	clrc			
    4eb2:	0f 10       	rrc	r15		
    4eb4:	0e 10       	rrc	r14		
    4eb6:	12 c3       	clrc			
    4eb8:	0f 10       	rrc	r15		
    4eba:	0e 10       	rrc	r14		
    4ebc:	12 c3       	clrc			
    4ebe:	0f 10       	rrc	r15		
    4ec0:	0e 10       	rrc	r14		
    4ec2:	0e f3       	and	#0,	r14	;r3 As==00
    4ec4:	1f f3       	and	#1,	r15	;r3 As==01
    4ec6:	0c de       	bis	r14,	r12	
    4ec8:	0d df       	bis	r15,	r13	
                | ((Y >> 2) & 0x00002000) | ((Y << 8) & 0x00001000)
    4eca:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    4ece:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4ed2:	12 c3       	clrc			
    4ed4:	0f 10       	rrc	r15		
    4ed6:	0e 10       	rrc	r14		
    4ed8:	12 c3       	clrc			
    4eda:	0f 10       	rrc	r15		
    4edc:	0e 10       	rrc	r14		
    4ede:	3e f0 00 20 	and	#8192,	r14	;#0x2000
    4ee2:	0f f3       	and	#0,	r15	;r3 As==00
    4ee4:	0c de       	bis	r14,	r12	
    4ee6:	0d df       	bis	r15,	r13	
    4ee8:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    4eec:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4ef0:	4f ee       	xor.b	r14,	r15	
    4ef2:	0f ee       	xor	r14,	r15	
    4ef4:	8f 10       	swpb	r15		
    4ef6:	4e 4e       	mov.b	r14,	r14	
    4ef8:	8e 10       	swpb	r14		
    4efa:	3e f0 00 10 	and	#4096,	r14	;#0x1000
    4efe:	0f f3       	and	#0,	r15	;r3 As==00
    4f00:	0c de       	bis	r14,	r12	
    4f02:	0d df       	bis	r15,	r13	
                | ((Y >> 14) & 0x00000808) | ((Y >> 9) & 0x00000400)
    4f04:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    4f08:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4f0c:	8e 10       	swpb	r14		
    4f0e:	8f 10       	swpb	r15		
    4f10:	4e ef       	xor.b	r15,	r14	
    4f12:	0e ef       	xor	r15,	r14	
    4f14:	4f 4f       	mov.b	r15,	r15	
    4f16:	12 c3       	clrc			
    4f18:	0f 10       	rrc	r15		
    4f1a:	0e 10       	rrc	r14		
    4f1c:	12 c3       	clrc			
    4f1e:	0f 10       	rrc	r15		
    4f20:	0e 10       	rrc	r14		
    4f22:	12 c3       	clrc			
    4f24:	0f 10       	rrc	r15		
    4f26:	0e 10       	rrc	r14		
    4f28:	12 c3       	clrc			
    4f2a:	0f 10       	rrc	r15		
    4f2c:	0e 10       	rrc	r14		
    4f2e:	12 c3       	clrc			
    4f30:	0f 10       	rrc	r15		
    4f32:	0e 10       	rrc	r14		
    4f34:	12 c3       	clrc			
    4f36:	0f 10       	rrc	r15		
    4f38:	0e 10       	rrc	r14		
    4f3a:	3e f0 08 08 	and	#2056,	r14	;#0x0808
    4f3e:	0f f3       	and	#0,	r15	;r3 As==00
    4f40:	0c de       	bis	r14,	r12	
    4f42:	0d df       	bis	r15,	r13	
    4f44:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    4f48:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4f4c:	8e 10       	swpb	r14		
    4f4e:	8f 10       	swpb	r15		
    4f50:	4e ef       	xor.b	r15,	r14	
    4f52:	0e ef       	xor	r15,	r14	
    4f54:	4f 4f       	mov.b	r15,	r15	
    4f56:	12 c3       	clrc			
    4f58:	0f 10       	rrc	r15		
    4f5a:	0e 10       	rrc	r14		
    4f5c:	3e f0 00 04 	and	#1024,	r14	;#0x0400
    4f60:	0f f3       	and	#0,	r15	;r3 As==00
    4f62:	0c de       	bis	r14,	r12	
    4f64:	0d df       	bis	r15,	r13	
                | ((Y ) & 0x00000200) | ((Y << 7) & 0x00000100)
    4f66:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    4f6a:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4f6e:	3e f0 00 02 	and	#512,	r14	;#0x0200
    4f72:	0f f3       	and	#0,	r15	;r3 As==00
    4f74:	0c de       	bis	r14,	r12	
    4f76:	0d df       	bis	r15,	r13	
    4f78:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    4f7c:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4f80:	0e 5e       	rla	r14		
    4f82:	0f 6f       	rlc	r15		
    4f84:	0e 5e       	rla	r14		
    4f86:	0f 6f       	rlc	r15		
    4f88:	0e 5e       	rla	r14		
    4f8a:	0f 6f       	rlc	r15		
    4f8c:	0e 5e       	rla	r14		
    4f8e:	0f 6f       	rlc	r15		
    4f90:	0e 5e       	rla	r14		
    4f92:	0f 6f       	rlc	r15		
    4f94:	0e 5e       	rla	r14		
    4f96:	0f 6f       	rlc	r15		
    4f98:	0e 5e       	rla	r14		
    4f9a:	0f 6f       	rlc	r15		
    4f9c:	3e f0 00 01 	and	#256,	r14	;#0x0100
    4fa0:	0f f3       	and	#0,	r15	;r3 As==00
    4fa2:	0c de       	bis	r14,	r12	
    4fa4:	0d df       	bis	r15,	r13	
                | ((Y >> 7) & 0x00000020) | ((Y >> 3) & 0x00000011)
    4fa6:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    4faa:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4fae:	12 c3       	clrc			
    4fb0:	0f 10       	rrc	r15		
    4fb2:	0e 10       	rrc	r14		
    4fb4:	12 c3       	clrc			
    4fb6:	0f 10       	rrc	r15		
    4fb8:	0e 10       	rrc	r14		
    4fba:	12 c3       	clrc			
    4fbc:	0f 10       	rrc	r15		
    4fbe:	0e 10       	rrc	r14		
    4fc0:	12 c3       	clrc			
    4fc2:	0f 10       	rrc	r15		
    4fc4:	0e 10       	rrc	r14		
    4fc6:	12 c3       	clrc			
    4fc8:	0f 10       	rrc	r15		
    4fca:	0e 10       	rrc	r14		
    4fcc:	12 c3       	clrc			
    4fce:	0f 10       	rrc	r15		
    4fd0:	0e 10       	rrc	r14		
    4fd2:	12 c3       	clrc			
    4fd4:	0f 10       	rrc	r15		
    4fd6:	0e 10       	rrc	r14		
    4fd8:	3e f0 20 00 	and	#32,	r14	;#0x0020
    4fdc:	0f f3       	and	#0,	r15	;r3 As==00
    4fde:	0c de       	bis	r14,	r12	
    4fe0:	0d df       	bis	r15,	r13	
    4fe2:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    4fe6:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    4fea:	12 c3       	clrc			
    4fec:	0f 10       	rrc	r15		
    4fee:	0e 10       	rrc	r14		
    4ff0:	12 c3       	clrc			
    4ff2:	0f 10       	rrc	r15		
    4ff4:	0e 10       	rrc	r14		
    4ff6:	12 c3       	clrc			
    4ff8:	0f 10       	rrc	r15		
    4ffa:	0e 10       	rrc	r14		
    4ffc:	3e f0 11 00 	and	#17,	r14	;#0x0011
    5000:	0f f3       	and	#0,	r15	;r3 As==00
    5002:	0c de       	bis	r14,	r12	
    5004:	0d df       	bis	r15,	r13	
                | ((Y << 2) & 0x00000004) | ((Y >> 21) & 0x00000002);
    5006:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    500a:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    500e:	0e 5e       	rla	r14		
    5010:	0f 6f       	rlc	r15		
    5012:	0e 5e       	rla	r14		
    5014:	0f 6f       	rlc	r15		
    5016:	2e f2       	and	#4,	r14	;r2 As==10
    5018:	0f f3       	and	#0,	r15	;r3 As==00
    501a:	0c de       	bis	r14,	r12	
    501c:	0d df       	bis	r15,	r13	
    501e:	1e 44 74 ff 	mov	-140(r4),r14	;0xff74(r4)
    5022:	0f 43       	clr	r15		
    5024:	84 4e ee ff 	mov	r14,	-18(r4)	;0xffee(r4)
    5028:	84 4f f0 ff 	mov	r15,	-16(r4)	;0xfff0(r4)
    502c:	12 c3       	clrc			
    502e:	14 10 f0 ff 	rrc	-16(r4)	;0xfff0(r4)
    5032:	14 10 ee ff 	rrc	-18(r4)	;0xffee(r4)
    5036:	12 c3       	clrc			
    5038:	14 10 f0 ff 	rrc	-16(r4)	;0xfff0(r4)
    503c:	14 10 ee ff 	rrc	-18(r4)	;0xffee(r4)
    5040:	12 c3       	clrc			
    5042:	14 10 f0 ff 	rrc	-16(r4)	;0xfff0(r4)
    5046:	14 10 ee ff 	rrc	-18(r4)	;0xffee(r4)
    504a:	12 c3       	clrc			
    504c:	14 10 f0 ff 	rrc	-16(r4)	;0xfff0(r4)
    5050:	14 10 ee ff 	rrc	-18(r4)	;0xffee(r4)
    5054:	12 c3       	clrc			
    5056:	14 10 f0 ff 	rrc	-16(r4)	;0xfff0(r4)
    505a:	14 10 ee ff 	rrc	-18(r4)	;0xffee(r4)
    505e:	1e 44 ee ff 	mov	-18(r4),r14	;0xffee(r4)
    5062:	1f 44 f0 ff 	mov	-16(r4),r15	;0xfff0(r4)
    5066:	2e f3       	and	#2,	r14	;r3 As==10
    5068:	0f f3       	and	#0,	r15	;r3 As==00
    506a:	0e dc       	bis	r12,	r14	
    506c:	0f dd       	bis	r13,	r15	
                | ((Y >> 14) & 0x00000200) | ((Y ) & 0x00000100)
                | ((Y >> 5) & 0x00000020) | ((Y >> 10) & 0x00000010)
                | ((Y >> 3) & 0x00000008) | ((Y >> 18) & 0x00000004)
                | ((Y >> 26) & 0x00000002) | ((Y >> 24) & 0x00000001);

        *SK++ = ((X << 15) & 0x20000000) | ((X << 17) & 0x10000000)
    506e:	1d 44 7a ff 	mov	-134(r4),r13	;0xff7a(r4)
    5072:	8d 4e 00 00 	mov	r14,	0(r13)	;0x0000(r13)
    5076:	8d 4f 02 00 	mov	r15,	2(r13)	;0x0002(r13)
    507a:	a4 52 7a ff 	add	#4,	-134(r4);r2 As==10, 0xff7a(r4)
    Y &= 0x0FFFFFFF;

    /*
* calculate subkeys
*/
    for( i = 0; i < 16; i++ )
    507e:	94 53 6c ff 	inc	-148(r4)	;0xff6c(r4)
    5082:	b4 90 10 00 	cmp	#16,	-148(r4);#0x0010, 0xff6c(r4)
    5086:	6c ff 
    5088:	02 34       	jge	$+6      	;abs 0x508e
    508a:	30 40 9e 47 	br	#0x479e	
                | ((Y >> 14) & 0x00000808) | ((Y >> 9) & 0x00000400)
                | ((Y ) & 0x00000200) | ((Y << 7) & 0x00000100)
                | ((Y >> 7) & 0x00000020) | ((Y >> 3) & 0x00000011)
                | ((Y << 2) & 0x00000004) | ((Y >> 21) & 0x00000002);
    }
}
    508e:	31 50 86 00 	add	#134,	r1	;#0x0086
    5092:	34 41       	pop	r4		
    5094:	36 41       	pop	r6		
    5096:	37 41       	pop	r7		
    5098:	38 41       	pop	r8		
    509a:	39 41       	pop	r9		
